id,relevance
182130,1.99
182151,2.71
182152,1.2
182160,2.08
182190,2.01
182198,2.93
182199,2.71
182208,1.03
182214,1.31
182225,1.46
182229,1.74
182239,1.98
182260,1.19
182290,1.3
182293,1.15
182295,2.41
182329,1.55
182346,2.2
182347,1.69
182390,2.62
182394,1.81
182406,2.27
182407,2.3
182421,1.64
182426,2.87
182429,2.58
182435,1.93
182471,1.27
182485,2.07
182487,1.12
182502,2.95
182515,2.03
182532,2.05
182571,1.11
182579,2.66
182585,2.58
182625,1.1
182631,2.16
182652,1.97
182654,1.42
182675,2.88
182723,2.31
182733,1.29
182744,1.85
182750,1.45
182784,2.65
182792,1.47
182793,1.15
182801,1.45
182804,1.02
182838,1.14
182839,1.2
182843,2.84
182861,2.31
182869,2.72
182880,2.92
182881,2.81
182888,2.78
182896,1.83
182897,2.21
182906,2.98
182908,2.59
182913,2.16
182933,2.56
182938,3.01
182942,1.2
182943,2.89
182955,2.68
182971,1.13
183001,2.29
183003,2.07
183014,1.67
183016,1.79
183022,1.02
183032,1.22
183036,2.87
183038,1.46
183043,1.1
183054,1.52
183078,2.91
183104,1.95
183121,2.26
183163,2.48
183175,2.96
183209,1.98
183210,2.6
183212,2.92
183214,2.31
183227,2.67
183229,1.35
183246,1.09
183257,2.56
183259,2.47
183267,2.0
183294,2.73
183306,1.83
183312,2.44
183316,1.74
183317,2.83
183322,1.81
183340,2.99
183349,2.95
183350,2.11
183365,2.3
183373,2.08
183376,1.23
183378,2.06
183382,1.45
183392,1.59
183418,2.75
183426,1.5
183441,1.95
183453,2.47
183473,2.28
183481,1.56
183488,1.03
183489,1.49
183501,2.7
183503,1.05
183512,1.73
183516,1.08
183522,2.96
183545,1.39
183561,2.77
183588,1.27
183601,2.58
183628,1.93
183645,1.8
183675,2.56
183689,1.64
183707,2.85
183709,2.39
183729,2.38
183741,1.56
183757,1.11
183780,2.43
183785,2.29
183788,2.92
183805,2.71
183814,1.52
183827,1.65
183828,1.16
183831,2.04
183835,2.63
183868,2.87
183884,2.44
183887,1.82
183891,2.82
183910,1.22
183969,2.77
183979,2.69
183994,1.98
184017,1.83
184021,2.31
184027,1.87
184032,1.75
184073,1.23
184111,1.48
184125,2.31
184129,2.43
184137,2.85
184138,2.95
184139,2.74
184150,1.58
184182,2.98
184205,2.65
184215,1.25
184217,1.52
184232,2.79
184246,1.91
184250,1.46
184259,2.38
184261,2.12
184277,1.07
184294,2.09
184335,1.51
184337,2.58
184344,1.12
184345,1.95
184362,1.54
184373,2.59
184401,2.33
184405,1.04
184428,2.4
184439,1.99
184448,2.72
184452,2.81
184458,2.99
184474,1.32
184492,1.26
184520,1.84
184522,2.24
184525,2.62
184543,2.23
184545,2.17
184554,1.76
184574,1.84
184588,2.31
184636,2.22
184652,2.34
184670,1.8
184690,1.99
184737,2.42
184790,2.87
184823,2.36
184829,1.03
184832,1.31
184835,2.51
184844,2.78
184845,2.43
184857,1.63
184862,1.64
184876,1.07
184886,2.67
184895,1.04
184921,1.69
184922,1.85
184926,2.8
184989,1.26
184995,1.69
185002,2.83
185061,1.37
185079,2.17
185120,2.22
185148,2.91
185152,1.38
185167,1.97
185178,1.32
185182,2.36
185207,2.74
185218,1.76
185236,1.92
185245,1.07
185249,1.74
185291,2.01
185305,2.11
185311,2.62
185324,1.76
185327,2.48
185383,2.45
185405,1.17
185421,1.59
185430,2.65
185464,2.54
185480,2.11
185512,1.3
185525,2.53
185554,2.92
185587,2.21
185604,2.78
185669,1.49
185681,1.48
185686,3.01
185695,1.3
185709,1.73
185711,2.04
185718,1.46
185742,1.1
185744,2.49
185765,1.72
185766,2.67
185768,1.98
185789,1.13
185790,1.43
185803,1.24
185826,2.23
185827,2.08
185830,2.71
185835,1.92
185850,1.91
185854,1.97
185861,2.96
185882,2.39
185888,1.86
185893,2.94
185924,2.95
185927,2.99
185944,2.49
185949,1.74
185957,2.0
185958,1.92
185960,1.73
185961,1.32
185963,1.01
185979,2.46
185996,1.63
185998,2.36
186000,1.11
186008,1.28
186023,1.98
186035,2.71
186053,1.25
186054,1.43
186068,1.95
186115,2.85
186119,2.88
186133,1.15
186139,2.91
186165,1.8
186183,1.9
186189,1.81
186190,2.06
186197,1.66
186216,1.16
186255,2.96
186272,1.18
186287,1.62
186321,1.53
186329,1.26
186339,2.08
186340,2.61
186353,1.46
186369,2.38
186396,2.46
186403,1.14
186415,2.86
186416,2.99
186459,1.6
186469,2.36
186470,2.98
186480,2.27
186484,1.51
186500,1.56
186503,2.51
186520,1.0
186526,1.7
186553,2.11
186565,1.2
186569,1.66
186590,2.04
186602,1.87
186606,2.14
186607,1.86
186614,1.76
186615,1.58
186622,2.32
186666,1.14
186669,2.93
186705,1.62
186750,2.2
186752,2.61
186776,2.33
186796,1.73
186809,1.38
186816,2.57
186863,2.01
186869,1.66
186880,2.0
186906,1.74
186913,2.3
186933,1.16
186939,1.08
186951,1.0
186982,1.76
186988,1.87
187021,1.19
187044,2.65
187051,1.4
187067,2.17
187078,2.36
187079,2.76
187097,2.3
187111,2.8
187141,2.08
187143,1.53
187151,2.92
187154,2.26
187182,2.06
187188,2.13
187236,1.18
187240,2.33
187256,2.0
187269,2.3
187299,1.98
187304,1.24
187331,2.67
187358,2.32
187370,1.41
187408,1.62
187442,1.78
187451,2.37
187466,1.76
187476,1.51
187477,1.33
187484,1.77
187495,2.76
187525,1.56
187533,1.72
187540,2.93
187546,2.95
187552,1.48
187555,2.63
187562,2.06
187581,2.06
187608,2.8
187658,2.77
187668,2.39
187669,2.32
187684,2.12
187725,1.9
187730,1.45
187732,2.01
187740,2.61
187741,1.35
187744,2.33
187748,2.21
187766,2.02
187773,2.34
187774,1.01
187780,2.12
187793,1.43
187816,2.56
187821,2.52
187835,2.31
187841,1.66
187852,1.94
187856,1.35
187859,3.01
187860,2.06
187867,2.93
187880,2.82
187908,2.7
187913,1.89
187926,1.5
187955,2.23
187979,1.96
187982,1.42
188001,1.0
188006,1.93
188014,2.71
188131,1.76
188139,2.76
188140,2.43
188157,1.7
188162,1.12
188174,2.29
188181,1.0
188185,2.19
188202,2.04
188224,2.71
188227,2.22
188235,2.25
188236,2.84
188266,2.53
188297,2.63
188310,2.24
188328,1.33
188329,1.28
188336,2.25
188337,1.63
188341,1.75
188354,2.1
188417,2.83
188436,2.61
188456,1.57
188483,2.65
188498,2.16
188509,1.33
188514,1.19
188533,2.37
188582,2.36
188600,2.83
188605,2.25
188624,1.27
188637,2.97
188639,1.38
188647,1.74
188662,2.54
188671,1.49
188682,1.13
188694,1.72
188720,1.13
188733,2.88
188746,1.04
188764,2.35
188780,2.31
188792,2.0
188793,1.5
188803,1.55
188824,2.56
188831,2.45
188864,1.65
188874,2.83
188878,1.88
188911,1.01
188916,1.04
188924,2.69
188946,1.3
188965,1.02
188966,1.39
188974,1.34
188980,1.53
188982,2.57
188995,2.57
189029,2.96
189034,1.45
189045,3.01
189130,1.17
189149,2.08
189154,2.01
189161,2.52
189166,1.97
189173,1.1
189178,1.55
189199,2.25
189203,2.01
189221,1.02
189240,2.37
189291,2.13
189313,1.12
189314,2.32
189329,2.49
189354,1.69
189425,1.94
189433,1.22
189451,2.03
189457,1.71
189471,1.2
189476,2.2
189478,2.09
189479,2.16
189518,2.29
189519,2.11
189544,2.27
189561,1.51
189581,1.53
189613,1.36
189626,2.7
189636,1.28
189648,2.8
189653,2.94
189663,2.66
189669,1.57
189680,1.48
189689,1.87
189713,2.72
189740,1.06
189744,1.93
189747,2.09
189765,2.3
189768,2.54
189784,1.43
189786,1.3
189792,1.19
189807,2.45
189811,1.85
189814,2.13
189830,2.53
189851,2.32
189874,2.19
189913,1.3
189914,1.29
189915,2.44
189919,1.22
189951,1.36
189961,1.2
189999,1.58
190012,2.4
190037,2.55
190041,1.54
190064,1.13
190083,1.81
190085,2.08
190108,2.87
190116,2.77
190120,1.93
190130,1.23
190141,2.2
190165,1.99
190172,2.08
190174,1.26
190178,1.27
190190,2.85
190194,2.26
190202,2.64
190208,2.81
190220,1.84
190242,1.71
190245,2.6
190250,1.89
190287,1.02
190303,2.68
190307,2.78
190330,1.53
190339,1.24
190351,1.16
190374,2.8
190384,1.87
190391,1.39
190393,2.84
190411,1.76
190414,1.37
190444,1.81
190452,1.28
190453,2.14
190454,2.41
190460,2.93
190487,2.03
190533,1.7
190592,1.04
190596,2.63
190600,3.01
190601,2.96
190605,2.86
190633,2.84
190669,1.42
190694,2.81
190700,1.98
190703,2.76
190707,2.67
190712,1.97
190743,1.13
190770,2.24
190771,1.68
190778,2.99
190808,2.72
190830,2.2
190840,2.45
190846,2.76
190862,1.22
190871,2.26
190873,1.46
190882,1.06
190883,2.97
190907,1.59
190911,1.81
190916,2.23
190957,1.91
190958,1.96
190983,2.66
190985,2.56
190991,2.54
191005,2.91
191012,2.34
191030,2.88
191031,2.22
191039,2.11
191084,2.07
191113,2.95
191126,1.81
191127,2.75
191167,1.52
191169,2.09
191178,1.76
191213,1.92
191220,2.09
191224,2.08
191226,1.36
191236,1.86
191245,1.91
191260,1.5
191263,2.15
191268,2.38
191273,1.45
191282,2.36
191317,1.08
191320,1.83
191331,1.77
191335,2.11
191336,1.68
191356,2.92
191365,1.0
191368,1.64
191371,1.09
191372,1.31
191390,2.43
191433,2.59
191438,1.71
191453,1.34
191470,1.97
191501,2.65
191511,1.36
191527,1.21
191530,1.02
191533,1.6
191542,1.57
191546,1.74
191584,2.69
191611,2.29
191627,2.9
191630,1.48
191645,1.63
191686,2.63
191688,1.52
191711,2.87
191713,2.28
191730,1.02
191754,1.88
191785,2.08
191787,2.61
191793,1.44
191798,1.85
191800,1.07
191845,1.81
191849,2.63
191862,2.7
191867,1.36
191874,2.28
191877,1.07
191884,2.78
191885,2.57
191893,2.64
191924,1.31
191957,1.38
191963,1.12
191988,2.66
192006,1.99
192024,1.26
192025,2.66
192026,2.11
192036,1.12
192038,1.45
192043,1.63
192059,2.22
192066,1.85
192074,1.07
192098,2.58
192162,2.71
192164,1.46
192167,2.56
192181,1.4
192205,2.65
192277,2.69
192279,1.9
192283,2.8
192297,1.68
192298,1.35
192304,2.01
192314,2.9
192325,2.71
192336,1.44
192338,2.91
192357,1.26
192369,1.56
192378,2.85
192401,2.76
192406,1.62
192407,1.46
192411,1.74
192442,2.58
192466,2.03
192467,2.0
192472,2.14
192481,1.6
192488,2.89
192489,1.92
192493,2.07
192495,1.36
192500,2.78
192503,2.61
192523,1.2
192543,1.97
192561,2.91
192629,2.24
192640,2.71
192653,1.06
192661,1.79
192663,2.03
192664,2.9
192665,1.55
192669,1.13
192681,1.64
192701,1.58
192722,2.32
192776,2.51
192798,1.91
192822,1.18
192831,2.96
192853,1.03
192873,2.4
192890,1.93
192917,2.97
192926,2.4
192932,1.64
192934,2.77
192937,2.8
192956,2.85
192958,1.28
192970,1.79
192998,1.7
193007,2.81
193012,1.99
193024,1.49
193068,1.0
193116,1.34
193119,2.71
193150,2.59
193153,2.22
193170,2.32
193196,2.12
193228,2.63
193240,1.22
193264,2.81
193269,1.06
193290,3.01
193313,1.9
193319,1.01
193323,1.64
193334,2.73
193348,2.06
193351,1.48
193356,2.01
193367,1.21
193371,2.94
193442,1.44
193448,1.62
193450,1.52
193482,2.81
193487,1.69
193491,2.23
193512,1.62
193536,1.51
193542,1.17
193590,2.86
193595,2.73
193597,1.12
193600,2.51
193608,1.11
193620,1.85
193651,2.23
193656,2.73
193659,2.41
193685,2.72
193688,1.08
193693,1.7
193714,1.19
193754,2.27
193765,1.33
193775,2.2
193782,1.65
193816,2.48
193820,2.71
193861,2.39
193869,1.07
193870,1.31
193871,1.95
193875,2.39
193881,1.2
193882,2.19
193887,1.71
193891,1.35
193902,1.31
193915,1.29
193939,1.81
193943,1.56
193948,1.31
193976,1.1
193978,2.85
193986,2.83
193987,1.96
193999,2.87
194022,2.29
194025,1.02
194032,1.23
194041,2.74
194043,2.94
194061,2.61
194089,1.67
194097,2.21
194101,1.13
194110,2.05
194168,2.08
194175,1.94
194186,2.53
194188,2.92
194189,1.2
194207,1.91
194208,2.45
194243,2.04
194250,2.38
194262,2.11
194268,1.01
194270,2.85
194275,2.26
194291,2.27
194297,1.98
194330,1.25
194332,1.48
194334,2.86
194346,2.52
194382,1.93
194387,1.72
194397,2.78
194406,2.79
194420,1.04
194434,2.92
194445,2.24
194478,2.51
194485,1.23
194504,2.69
194516,1.4
194527,2.36
194531,2.91
194538,1.67
194546,1.12
194550,2.57
194559,1.29
194566,1.81
194576,2.0
194620,1.29
194637,1.12
194666,2.35
194701,2.5
194707,1.32
194797,2.0
194804,1.52
194819,1.24
194842,1.56
194853,1.29
194876,2.53
194898,1.8
194908,1.62
194916,1.17
194941,2.06
194947,2.05
194953,1.46
194998,1.42
195006,1.45
195024,1.21
195037,2.94
195064,1.18
195102,2.76
195126,1.57
195149,2.07
195175,2.19
195177,1.23
195192,2.47
195206,1.19
195219,2.45
195223,2.85
195237,2.96
195247,2.16
195286,2.95
195288,1.41
195299,2.76
195313,1.41
195315,2.31
195321,2.66
195325,2.0
195340,2.81
195350,2.33
195382,1.02
195402,2.38
195407,2.55
195413,2.93
195418,1.83
195425,2.26
195454,1.51
195456,1.74
195458,2.77
195462,1.42
195473,2.21
195483,2.19
195484,1.91
195492,2.63
195510,2.9
195523,2.36
195572,1.02
195584,1.36
195585,2.86
195604,1.56
195642,2.89
195647,1.93
195674,1.93
195679,1.37
195680,1.59
195691,2.54
195699,2.78
195720,2.42
195727,2.54
195739,1.22
195740,1.99
195741,1.79
195759,1.35
195763,2.5
195778,2.99
195780,1.33
195795,1.45
195808,1.5
195823,1.59
195831,1.03
195848,2.05
195851,2.63
195853,1.14
195858,1.84
195901,1.65
195916,2.16
195920,1.42
195961,1.45
195980,1.15
195992,1.44
195993,1.12
195995,1.19
196004,1.7
196022,1.87
196038,2.51
196046,2.53
196047,2.85
196069,2.72
196075,2.35
196082,2.0
196083,2.26
196101,2.19
196111,2.61
196113,1.79
196115,2.09
196118,2.91
196123,1.34
196128,2.09
196138,2.43
196172,2.18
196201,2.16
196213,2.92
196223,1.57
196273,1.36
196294,1.81
196309,1.83
196313,2.56
196344,1.07
196347,2.74
196349,2.0
196355,1.45
196380,2.88
196384,1.66
196394,1.6
196403,2.45
196405,1.48
196425,2.37
196443,2.1
196452,1.91
196460,2.37
196471,1.16
196531,2.24
196543,2.16
196547,2.56
196551,1.07
196561,2.85
196565,2.5
196570,2.68
196593,1.16
196596,2.68
196608,2.04
196609,1.72
196613,1.69
196628,1.07
196636,1.87
196663,1.74
196668,1.09
196698,1.1
196703,1.73
196704,1.85
196724,1.48
196737,1.66
196751,1.78
196755,1.72
196759,2.65
196791,2.95
196819,1.73
196838,1.25
196872,1.98
196878,2.14
196894,2.29
196909,1.68
196937,1.0
196961,1.77
196968,2.3
196973,2.43
196986,1.49
197024,2.99
197037,2.33
197063,1.21
197065,1.55
197092,2.5
197121,1.63
197124,1.78
197133,2.09
197161,2.76
197168,1.89
197184,1.42
197213,1.37
197218,1.01
197229,1.91
197232,1.86
197244,2.92
197256,2.07
197259,2.18
197278,2.98
197293,2.56
197303,1.17
197306,1.27
197321,2.07
197324,1.21
197358,2.67
197363,1.1
197383,1.6
197384,2.47
197406,1.26
197413,1.46
197422,1.5
197429,2.61
197437,2.7
197444,1.2
197446,2.22
197449,2.83
197452,2.08
197454,2.25
197476,2.16
197492,1.98
197511,2.16
197520,2.77
197542,2.57
197546,1.77
197578,1.35
197580,2.31
197582,2.74
197592,1.73
197603,1.75
197630,2.07
197640,1.46
197648,1.31
197659,2.23
197682,2.28
197704,2.53
197739,1.45
197740,2.04
197760,1.67
197767,1.98
197770,2.57
197778,1.55
197779,1.52
197783,1.93
197794,2.79
197795,1.62
197811,2.38
197818,1.44
197826,2.39
197839,1.23
197846,2.59
197882,1.54
197897,2.07
197908,2.39
197927,2.43
197930,1.87
197949,1.03
197953,1.65
197961,2.43
197962,1.94
197976,1.95
197977,1.84
197998,2.65
197999,1.51
198022,1.87
198047,2.69
198067,1.35
198075,2.21
198080,2.29
198081,2.33
198111,1.61
198141,2.99
198167,1.3
198171,1.58
198181,2.58
198182,1.44
198200,2.85
198227,2.74
198232,1.31
198235,1.96
198252,1.18
198256,2.44
198259,2.83
198302,1.98
198329,2.74
198346,1.4
198360,1.47
198370,2.1
198382,1.72
198400,1.68
198414,1.97
198425,2.64
198430,2.21
198433,1.9
198449,1.2
198463,3.01
198465,1.81
198502,2.68
198516,2.4
198519,2.75
198543,1.59
198558,1.23
198560,1.68
198585,2.71
198586,1.2
198615,1.79
198624,2.4
198657,2.18
198666,2.62
198677,1.92
198685,1.5
198704,2.37
198717,1.34
198751,1.45
198752,1.4
198758,1.14
198761,2.23
198765,1.41
198778,2.09
198794,1.32
198819,1.19
198822,1.79
198850,2.52
198866,2.19
198868,1.33
198873,2.14
198889,2.75
198930,1.54
198943,2.48
198956,2.8
198957,1.2
198959,2.31
198966,2.43
198970,2.55
198997,2.56
199021,1.28
199042,2.59
199046,1.2
199052,2.21
199053,2.92
199064,1.55
199076,2.09
199081,2.8
199087,2.27
199091,2.83
199096,1.91
199115,2.37
199120,1.82
199146,1.25
199156,2.95
199158,2.08
199161,1.79
199162,2.06
199169,1.48
199201,2.68
199203,2.31
199240,1.77
199260,1.19
199290,2.92
199297,1.03
199327,1.08
199341,1.22
199349,2.02
199358,1.19
199402,1.13
199412,2.1
199422,2.01
199425,2.66
199427,1.99
199435,2.53
199447,2.0
199449,2.42
199465,1.05
199470,1.3
199479,2.92
199480,2.04
199493,1.0
199516,1.09
199526,1.67
199565,1.39
199569,1.76
199578,1.84
199582,1.72
199583,1.05
199586,1.92
199612,1.74
199653,2.09
199660,2.55
199676,2.93
199683,1.09
199693,1.34
199708,1.48
199718,1.1
199730,2.73
199734,2.02
199736,2.46
199744,2.1
199745,1.69
199763,2.43
199772,1.65
199799,2.1
199813,1.82
199817,1.94
199839,1.08
199842,2.94
199845,1.29
199852,1.07
199855,2.07
199877,2.13
199889,1.56
199929,1.72
199940,1.88
199952,2.25
199959,1.28
199979,2.88
200004,2.28
200014,1.08
200019,2.5
200021,1.94
200023,2.69
200029,2.6
200032,1.56
200052,2.29
200063,1.09
200087,1.67
200122,1.45
200137,2.08
200143,1.64
200148,1.01
200163,1.57
200173,1.73
200190,1.89
200192,2.27
200194,1.31
200221,2.82
200222,1.38
200241,2.77
200246,2.93
200252,1.67
200281,1.1
200293,2.63
200294,2.86
200297,2.34
200320,1.05
200321,2.83
200333,2.39
200351,2.51
200371,1.57
200404,1.03
200409,1.27
200426,2.98
200429,2.99
200443,1.08
200466,1.14
200484,1.76
200492,2.77
200495,1.26
200496,1.04
200508,2.89
200523,1.36
200534,2.19
200535,2.44
200545,1.02
200550,2.0
200552,2.35
200553,1.07
200559,1.35
200566,2.48
200580,1.74
200618,1.15
200623,2.82
200626,2.76
200628,1.66
200634,2.42
200641,1.35
200647,2.12
200654,1.17
200680,2.16
200688,2.34
200756,1.55
200766,2.79
200787,1.22
200790,1.16
200811,2.75
200835,2.03
200836,2.21
200876,2.21
200900,2.79
200903,1.34
200917,2.02
200926,1.16
200951,1.13
200952,2.19
201000,1.53
201010,2.54
201042,2.53
201052,2.88
201094,2.55
201111,2.62
201115,1.31
201134,2.42
201137,2.33
201146,1.03
201154,1.46
201164,2.41
201172,1.91
201175,1.04
201218,2.64
201224,1.86
201225,2.03
201230,2.81
201232,2.39
201239,2.3
201244,2.63
201254,1.98
201257,2.84
201263,2.78
201267,1.93
201277,1.99
201294,1.55
201333,1.85
201339,1.67
201382,2.27
201408,1.55
201419,1.83
201431,1.88
201441,2.67
201450,1.38
201469,2.49
201472,2.46
201482,2.41
201500,1.08
201501,1.76
201508,1.9
201515,2.49
201536,1.13
201545,1.75
201577,2.06
201582,2.7
201601,1.42
201651,1.96
201667,2.93
201677,1.11
201683,2.42
201687,2.39
201711,1.75
201717,1.31
201725,2.15
201728,1.15
201752,1.11
201759,1.64
201770,1.32
201787,1.13
201789,1.06
201801,2.29
201802,1.25
201803,2.03
201810,2.55
201829,1.07
201836,1.4
201861,1.06
201875,1.28
201889,1.07
201891,1.71
201905,2.78
201909,1.36
201921,1.51
201949,2.28
201962,2.13
201980,1.12
202004,2.37
202022,1.84
202023,2.48
202028,1.43
202042,1.67
202056,1.72
202080,2.28
202091,2.85
202112,2.81
202121,1.15
202153,1.27
202159,1.3
202160,3.0
202162,2.5
202168,2.68
202176,1.81
202181,2.75
202203,2.78
202204,1.45
202211,3.0
202218,1.3
202229,2.04
202238,2.91
202239,1.74
202241,1.62
202243,1.61
202248,1.61
202250,1.97
202251,1.17
202252,1.22
202253,1.85
202263,2.75
202271,1.89
202305,1.54
202324,1.89
202373,2.39
202388,2.26
202395,1.23
202414,1.97
202422,2.51
202436,1.29
202455,1.69
202464,1.83
202488,1.21
202496,1.0
202521,1.97
202544,2.92
202551,2.15
202555,2.45
202568,2.41
202571,1.36
202619,1.38
202621,2.3
202680,2.56
202681,2.03
202695,2.72
202709,1.56
202763,2.29
202771,1.12
202774,2.65
202785,1.8
202787,2.39
202807,2.02
202817,2.76
202818,2.06
202825,2.6
202829,1.98
202831,1.22
202833,2.7
202853,2.15
202876,2.06
202881,1.0
202915,2.85
202917,2.36
202922,2.33
202932,2.31
202937,1.52
202949,1.57
202963,2.77
202985,2.39
202995,1.16
202999,2.21
203029,2.88
203030,1.2
203032,1.34
203050,2.57
203052,1.43
203054,2.26
203057,2.83
203114,1.43
203118,2.92
203136,2.87
203154,1.41
203161,1.02
203183,1.56
203222,1.83
203230,1.71
203240,2.4
203251,1.15
203259,2.08
203284,1.54
203350,2.04
203352,2.7
203363,1.65
203372,2.33
203383,1.61
203388,2.75
203390,1.38
203396,1.97
203459,1.02
203461,2.28
203472,2.53
203476,2.17
203491,2.43
203523,1.61
203540,2.71
203547,2.69
203564,2.96
203577,2.95
203594,2.03
203603,2.65
203646,2.99
203651,2.07
203665,2.15
203675,2.22
203678,2.67
203680,1.24
203685,2.55
203712,1.97
203752,1.35
203761,1.83
203783,1.6
203849,1.66
203876,1.04
203878,1.74
203891,2.91
203914,1.29
203923,1.32
203925,2.81
203948,1.16
203959,2.51
203961,2.05
203962,1.43
203976,2.13
203979,2.69
204034,2.93
204045,1.43
204069,2.5
204117,1.0
204137,1.14
204150,2.18
204200,1.85
204209,1.65
204210,1.36
204216,2.63
204236,2.72
204255,1.39
204301,1.89
204307,2.66
204324,2.28
204374,1.65
204376,1.35
204378,1.38
204379,2.16
204381,2.38
204416,1.72
204435,1.48
204436,2.39
204441,1.26
204446,1.18
204450,1.24
204453,1.88
204457,2.15
204467,1.22
204476,2.36
204490,1.21
204512,1.51
204526,1.14
204527,2.48
204534,2.7
204546,1.03
204549,1.23
204561,2.93
204572,1.65
204584,2.21
204586,2.93
204606,1.9
204619,1.87
204623,1.05
204626,2.58
204647,2.54
204649,1.92
204651,1.89
204654,1.73
204658,1.71
204682,2.58
204686,2.88
204717,1.72
204754,2.65
204763,2.5
204764,1.48
204775,1.37
204781,2.63
204788,2.15
204805,1.89
204820,2.02
204829,1.11
204848,1.74
204875,2.03
204877,1.86
204884,2.91
204919,1.66
204931,1.61
204948,1.79
204949,2.03
204978,1.24
204983,2.04
204986,1.67
204988,1.77
204998,1.58
205003,1.11
205004,1.53
205016,2.71
205034,2.32
205037,2.24
205040,2.32
205064,2.79
205084,1.23
205092,2.16
205136,1.75
205162,1.87
205192,1.72
205205,1.63
205209,2.33
205217,1.68
205219,1.89
205223,2.58
205227,2.95
205270,2.61
205273,1.01
205299,2.44
205302,1.54
205312,1.28
205323,1.71
205335,1.13
205338,1.15
205339,2.98
205341,2.91
205358,1.61
205393,2.2
205402,1.85
205407,2.91
205416,1.47
205419,2.82
205472,2.33
205479,1.09
205500,2.42
205512,1.75
205562,1.62
205595,2.8
205597,2.58
205600,1.66
205640,1.0
205650,2.58
205676,2.39
205717,1.26
205718,2.03
205803,2.02
205812,2.14
205822,2.45
205828,2.98
205839,1.02
205870,1.12
205883,1.05
205893,1.14
205903,2.19
205904,2.99
205921,2.87
205937,1.02
205939,2.64
205966,2.15
205978,2.98
205985,1.32
205988,2.36
206000,2.64
206016,3.01
206023,1.74
206026,1.0
206041,2.34
206070,2.13
206073,1.46
206074,1.04
206081,2.57
206097,2.72
206098,2.53
206116,1.39
206147,2.71
206148,1.49
206154,2.59
206171,1.13
206173,1.2
206189,1.97
206218,2.52
206272,2.54
206275,2.39
206304,1.82
206308,1.89
206334,2.01
206350,1.33
206369,1.0
206387,2.27
206393,1.15
206411,2.28
206415,2.32
206427,1.0
206441,2.98
206460,2.47
206487,2.34
206499,1.23
206515,1.1
206533,1.27
206543,2.48
206548,2.09
206552,1.14
206561,2.48
206590,2.16
206633,2.04
206639,2.23
206696,1.0
206698,2.5
206723,2.11
206739,2.7
206746,1.75
206756,1.06
206785,1.65
206800,1.81
206802,1.53
206814,1.74
206815,1.01
206819,2.57
206823,1.38
206834,2.73
206849,2.65
206863,1.49
206869,1.66
206883,2.51
206896,1.68
206899,2.62
206905,2.3
206910,2.17
206926,1.72
206935,2.63
206959,1.86
206975,2.16
206985,2.68
207006,2.14
207012,1.41
207028,1.57
207035,2.55
207049,2.22
207078,2.25
207086,1.26
207092,1.59
207114,1.96
207172,1.31
207191,2.11
207193,1.83
207202,1.77
207211,1.55
207233,2.65
207245,1.97
207270,2.54
207317,2.81
207350,2.65
207352,2.65
207367,1.36
207378,1.94
207380,2.52
207401,1.22
207440,1.98
207442,1.04
207464,1.87
207473,1.88
207486,2.55
207565,2.87
207569,1.47
207594,1.76
207601,1.16
207640,2.33
207648,2.86
207678,1.43
207684,2.02
207687,2.0
207713,1.37
207726,2.34
207730,2.65
207751,1.24
207757,2.49
207759,2.38
207762,1.56
207774,1.6
207783,2.69
207786,2.01
207801,1.71
207802,2.48
207816,1.38
207839,2.57
207846,1.12
207854,2.1
207880,2.79
207890,1.15
207915,2.58
207957,2.52
207964,1.39
207965,1.51
207980,1.93
207998,1.3
208034,2.57
208039,1.62
208053,1.58
208067,2.18
208078,1.17
208085,2.84
208093,2.88
208099,2.33
208120,2.43
208125,2.56
208162,1.38
208164,1.21
208172,2.19
208200,2.89
208209,1.75
208210,1.31
208229,1.28
208252,1.56
208261,1.57
208264,2.33
208292,2.9
208315,1.25
208319,1.28
208320,1.76
208333,1.8
208336,2.02
208347,1.06
208367,1.26
208379,2.98
208384,2.87
208401,1.91
208426,2.87
208450,2.62
208461,1.33
208464,2.68
208470,1.72
208473,1.9
208487,2.59
208488,1.73
208491,1.31
208502,2.85
208507,1.86
208526,2.12
208552,2.79
208557,1.28
208561,2.18
208562,1.96
208566,2.66
208613,2.77
208615,2.65
208627,2.16
208633,2.98
208649,1.7
208657,1.83
208663,1.31
208684,2.69
208689,2.88
208690,1.6
208691,3.01
208739,2.04
208758,1.05
208761,2.22
208803,2.6
208813,2.46
208833,1.72
208842,1.15
208847,1.22
208863,1.9
208892,2.64
208895,2.81
208936,1.15
208964,2.49
208982,1.84
209023,1.69
209030,2.56
209048,1.37
209067,1.38
209072,2.89
209077,1.16
209083,1.26
209090,3.01
209094,1.38
209133,2.32
209136,2.81
209149,3.0
209168,1.48
209219,2.92
209221,1.4
209241,2.46
209264,1.55
209279,1.26
209290,1.37
209292,2.56
209308,1.96
209316,1.57
209318,1.56
209329,2.87
209333,2.63
209335,1.74
209340,2.16
209350,2.27
209351,2.2
209355,1.23
209365,1.5
209391,1.71
209398,2.75
209421,1.86
209449,1.02
209452,2.08
209457,1.1
209464,1.83
209485,1.87
209519,2.67
209523,1.23
209571,2.04
209582,1.79
209586,2.56
209607,1.17
209609,3.0
209631,2.43
209634,2.75
209656,1.53
209661,2.05
209674,2.85
209692,1.77
